Train_ID,Route,Source,Destination,Distance_km,Scheduled_Departure,Day_of_Week,Month,Weather,Temperature,Holiday,Previous_Delay,Average_Speed,Actual_Delay
TR1001,New York-Philadelphia,New York,Philadelphia,614,15:45,Sunday,January,Rain,11,No,26,113,34
TR1002,Seattle-Portland,Seattle,Portland,373,16:45,Friday,February,Rain,11,Yes,21,71,45
TR1003,Chicago-Detroit,Chicago,Detroit,329,16:00,Thursday,August,Rain,16,No,12,76,34
TR1004,St Louis-Chicago,St Louis,Chicago,133,07:45,Friday,April,Rain,24,No,39,119,52
TR1005,New York-Boston,New York,Boston,397,17:30,Tuesday,October,Snow,3,No,1,69,40
TR1006,Chicago-Detroit,Chicago,Detroit,232,20:45,Monday,February,Fog,12,No,20,89,40
TR1007,New York-Philadelphia,New York,Philadelphia,472,17:45,Monday,February,Fog,6,Yes,27,120,49
TR1008,Sacramento-Emeryville,Sacramento,Emeryville,373,07:30,Tuesday,January,Rain,19,No,3,66,14
TR1009,Los Angeles-San Diego,Los Angeles,San Diego,214,19:30,Sunday,February,Snow,1,No,1,70,32
TR1010,Washington-New York,Washington,New York,269,08:00,Saturday,October,Sunny,27,No,24,90,24
TR1011,Albany-NYC,Albany,New York,207,22:45,Tuesday,April,Rain,17,No,21,98,31
TR1012,Los Angeles-San Diego,Los Angeles,San Diego,589,08:45,Friday,June,Rain,13,No,19,75,38
TR1013,St Louis-Chicago,St Louis,Chicago,300,07:45,Tuesday,November,Fog,9,Yes,37,112,54
TR1014,Chicago-Detroit,Chicago,Detroit,135,16:00,Tuesday,April,Fog,12,No,22,88,46
TR1015,New York-Philadelphia,New York,Philadelphia,229,14:45,Wednesday,July,Sunny,22,No,9,118,8
TR1016,Seattle-Portland,Seattle,Portland,312,13:45,Saturday,December,Rain,21,No,18,69,36
TR1017,Boston-Washington,Boston,Washington,331,18:00,Sunday,February,Sunny,25,Yes,2,88,13
TR1018,Los Angeles-San Diego,Los Angeles,San Diego,524,14:15,Sunday,March,Fog,7,No,32,71,58
TR1019,New York-Boston,New York,Boston,480,16:45,Tuesday,November,Rain,11,Yes,13,119,25
TR1020,Seattle-Portland,Seattle,Portland,223,11:15,Monday,March,Cloudy,16,No,11,126,12
TR1021,St Louis-Chicago,St Louis,Chicago,642,13:45,Tuesday,March,Snow,0,No,37,74,59
TR1022,Albany-NYC,Albany,New York,150,07:30,Wednesday,August,Rain,24,No,28,69,43
TR1023,Chicago-Detroit,Chicago,Detroit,417,06:00,Friday,November,Sunny,31,Yes,20,85,31
TR1024,New York-Boston,New York,Boston,660,07:45,Wednesday,April,Rain,11,Yes,31,82,44
TR1025,Boston-Washington,Boston,Washington,607,05:30,Wednesday,October,Cloudy,22,No,19,86,25
TR1026,Seattle-Portland,Seattle,Portland,212,10:30,Sunday,March,Cloudy,28,No,7,62,12
TR1027,New York-Philadelphia,New York,Philadelphia,547,22:30,Friday,November,Rain,14,No,39,104,50
TR1028,Sacramento-Emeryville,Sacramento,Emeryville,121,18:30,Friday,June,Fog,9,No,7,97,25
TR1029,Albany-NYC,Albany,New York,485,20:15,Wednesday,March,Cloudy,26,No,10,103,8
TR1030,Seattle-Portland,Seattle,Portland,695,21:30,Monday,November,Sunny,25,No,11,90,17
TR1031,Chicago-Detroit,Chicago,Detroit,340,17:45,Sunday,April,Rain,14,Yes,7,100,30
TR1032,Chicago-Detroit,Chicago,Detroit,241,14:00,Tuesday,August,Fog,7,Yes,30,74,66
TR1033,Seattle-Portland,Seattle,Portland,429,18:30,Sunday,March,Snow,5,Yes,30,115,54
TR1034,Seattle-Portland,Seattle,Portland,277,21:15,Saturday,March,Sunny,25,No,31,76,32
TR1035,Sacramento-Emeryville,Sacramento,Emeryville,575,12:15,Sunday,October,Fog,15,Yes,2,70,38
TR1036,Sacramento-Emeryville,Sacramento,Emeryville,663,11:15,Saturday,December,Snow,-2,No,1,128,28
TR1037,New York-Boston,New York,Boston,148,07:30,Tuesday,June,Fog,15,No,6,101,15
TR1038,Albany-NYC,Albany,New York,429,05:45,Friday,March,Sunny,24,No,25,115,22
TR1039,Washington-New York,Washington,New York,645,17:30,Monday,June,Fog,15,No,19,94,37
TR1040,Albany-NYC,Albany,New York,419,19:30,Tuesday,January,Cloudy,16,Yes,9,128,18
TR1041,Chicago-Detroit,Chicago,Detroit,461,10:15,Wednesday,December,Rain,22,Yes,36,112,52
TR1042,New York-Philadelphia,New York,Philadelphia,534,19:45,Sunday,November,Cloudy,21,No,22,108,26
TR1043,Albany-NYC,Albany,New York,349,09:30,Tuesday,September,Sunny,27,Yes,32,88,43
TR1044,Seattle-Portland,Seattle,Portland,282,11:45,Monday,August,Fog,11,No,12,95,25
TR1045,New York-Boston,New York,Boston,273,13:45,Thursday,October,Fog,9,No,24,123,36
TR1046,Los Angeles-San Diego,Los Angeles,San Diego,406,11:15,Sunday,October,Fog,13,No,39,125,55
TR1047,Sacramento-Emeryville,Sacramento,Emeryville,436,21:00,Saturday,April,Rain,23,No,2,101,8
TR1048,Boston-Washington,Boston,Washington,539,15:45,Saturday,December,Fog,14,Yes,2,94,19
TR1049,Albany-NYC,Albany,New York,523,20:00,Thursday,November,Cloudy,24,No,39,106,39
TR1050,Los Angeles-San Diego,Los Angeles,San Diego,592,08:30,Friday,April,Fog,8,No,12,106,30
TR1051,New York-Boston,New York,Boston,407,11:00,Monday,February,Cloudy,23,No,28,119,26
TR1052,Washington-New York,Washington,New York,584,08:00,Monday,August,Snow,-3,No,13,107,44
TR1053,Chicago-Detroit,Chicago,Detroit,188,21:00,Sunday,April,Snow,-3,No,8,95,26
TR1054,Washington-New York,Washington,New York,187,11:15,Friday,June,Fog,14,Yes,23,97,42
TR1055,Albany-NYC,Albany,New York,252,19:00,Tuesday,April,Fog,12,Yes,0,111,20
TR1056,Chicago-Detroit,Chicago,Detroit,559,21:30,Sunday,September,Snow,-4,No,20,130,42
TR1057,Seattle-Portland,Seattle,Portland,302,14:30,Friday,July,Fog,6,No,25,111,39
